FM8P5X Compiler ICE Ver 2.04 Build011 Released F:\完整工程\2024_3_9\XL000-0801C-8-RGB-16K_IR\Asm_prj\superled.asm  2024/3/10  15:21:30

LOC             LINE   SOURCE  TEXT  
;=============================== superled.asm Start ================================================================
0000            0001   N000:                NOP  
0001            0002   N001:                NOP
0002            0003   N002:                NOP
0003            0004   N003:                NOP
0004            0005   N004:                NOP
0005            0006   N005:                NOP
0006            0007   N006:                NOP
0097            0152   N097:                MOVR    0x025,0 
0098            0153   N098:                SUBAR   0x028,0 
0099            0154   N099:                BTRSC   0x003,0 
009A            0155   N09A:                GOTO    0x09C
009B            0156   N09B:                INCR    0x028,1 
009C            0157   N09C:                GOTO    0x0A9
009D            0158   N09D:                MOVR    0x026,0 
009E            0159   N09E:                BTRSC   0x003,2 
009F            0160   N09F:                GOTO    0x0A1
00A0            0161   N0A0:                DECR    0x026,1 
00A1            0162   N0A1:                MOVR    0x027,0 
00A2            0163   N0A2:                BTRSC   0x003,2 
00A3            0164   N0A3:                GOTO    0x0A5
00A4            0165   N0A4:                DECR    0x027,1 
00A5            0166   N0A5:                MOVR    0x028,0 
00A6            0167   N0A6:                BTRSC   0x003,2 
00A7            0168   N0A7:                GOTO    0x0A9
00A8            0169   N0A8:                DECR    0x028,1 
00A9            0170   N0A9:                MOVR    0x01F,0 
00AA            0171   N0AA:                BTRSC   0x003,2 
00AB            0172   N0AB:                GOTO    0x0BE
00AC            0173   N0AC:                MOVR    0x02B,0 
00AD            0174   N0AD:                XORIA   0x001
00AE            0175   N0AE:                BTRSC   0x003,2 
00AF            0176   N0AF:                GOTO    0x0B4
00B0            0177   N0B0:                MOVR    0x02B,0 
00B1            0178   N0B1:                XORIA   0x002
00B2            0179   N0B2:                BTRSS   0x003,2 
00B3            0180   N0B3:                GOTO    0x0B5
00B4            0181   N0B4:                CALL    0x2DA
00B5            0182   N0B5:                MOVR    0x02B,0 
00B6            0183   N0B6:                XORIA   0x003
00B7            0184   N0B7:                BTRSC   0x003,2 
00B8            0185   N0B8:                GOTO    0x0BD
00B9            0186   N0B9:                MOVR    0x02B,0 
00BA            0187   N0BA:                XORIA   0x004
00BB            0188   N0BB:                BTRSS   0x003,2 
00BC            0189   N0BC:                GOTO    0x0BE
00BD            0190   N0BD:                CALL    0x341
00BE            0191   N0BE:                BSR     0x00E,7 
00BF            0192   N0BF:                MOVIA   0x00A
00C0            0193   N0C0:                SUBAR   0x019,0 
00C1            0194   N0C1:                BTRSS   0x003,0 
00C2            0195   N0C2:                GOTO    0x0D7
00C3            0196   N0C3:                CLRR    0x019
00C4            0197   N0C4:                INCR    0x01A,1 
00C5            0198   N0C5:                BTRSS   0x017,5 
00C6            0199   N0C6:                GOTO    0x0D3
00C7            0200   N0C7:                COMR    0x036,0 
00C8            0201   N0C8:                ADDIA   0x01F
00C9            0202   N0C9:                BTRSC   0x003,0 
00CA            0203   N0CA:                GOTO    0x0D3
00CB            0204   N0CB:                CLRR    0x033
00CC            0205   N0CC:                CLRR    0x038
00CD            0206   N0CD:                BCR     0x017,5 
00CE            0207   N0CE:                BCR     0x017,4 
00CF            0208   N0CF:                BCR     0x017,2 
00D0            0209   N0D0:                CLRR    0x036
00D1            0210   N0D1:                CLRR    0x037
00D2            0211   N0D2:                CLRR    0x035
00D3            0212   N0D3:                CALL    0x176
00D4            0213   N0D4:                CALL    0x0D8
00D5            0214   N0D5:                CALL    0x150
00D6            0215   N0D6:                BSR     0x00E,7 
00D7            0216   N0D7:                RETURN  
00D8            0217   N0D8:                MOVR    0x01F,0 
00D9            0218   N0D9:                BTRSC   0x003,2 
00DA            0219   N0DA:                GOTO    0x110
00DB            0220   N0DB:                BTRSS   0x015,0 
00DC            0221   N0DC:                GOTO    0x110
00DD            0222   N0DD:                BCR     0x015,0 
00DE            0223   N0DE:                CLRR    0x022
00DF            0224   N0DF:                COMR    0x01E,0 
00E0            0225   N0E0:                ADDIA   0x011
00E1            0226   N0E1:                BTRSS   0x003,0 
00E2            0227   N0E2:                GOTO    0x0E8
00E3            0228   N0E3:                MOVR    0x01E,0 
00E4            0229   N0E4:                MOVAR   0x02C
00E5            0230   N0E5:                CLRR    0x02B
00E6            0231   N0E6:                CALL    0x111
00E7            0232   N0E7:                GOTO    0x10C
00E8            0233   N0E8:                COMR    0x01E,0 
00E9            0234   N0E9:                ADDIA   0x011
00EA            0235   N0EA:                BTRSC   0x003,0 
00EB            0236   N0EB:                GOTO    0x10C
00EC            0237   N0EC:                CLRR    0x02C
00ED            0238   N0ED:                MOVIA   0x010
00EE            0239   N0EE:                SUBAR   0x01E,0 
00EF            0240   N0EF:                MOVAR   0x02B
00F0            0241   N0F0:                MOVR    0x02B,0 
00F1            0242   N0F1:                XORIA   0x003
00F2            0243   N0F2:                BTRSC   0x003,2 
00F3            0244   N0F3:                GOTO    0x0F8
00F4            0245   N0F4:                MOVR    0x02B,0 
00F5            0246   N0F5:                XORIA   0x004
00F6            0247   N0F6:                BTRSS   0x003,2 
00F7            0248   N0F7:                GOTO    0x103
00F8            0249   N0F8:                CALL    0x30D
00F9            0250   N0F9:                CLRR    0x023
00FA            0251   N0FA:                CLRR    0x024
00FB            0252   N0FB:                CLRR    0x025
00FC            0253   N0FC:                MOVR    0x023,0 
00FD            0254   N0FD:                MOVAR   0x026
00FE            0255   N0FE:                MOVR    0x024,0 
00FF            0256   N0FF:                MOVAR   0x027
0100            0257   N100:                MOVR    0x025,0 
0101            0258   N101:                MOVAR   0x028
0102            0259   N102:                GOTO    0x10C
0103            0260   N103:                MOVR    0x02B,0 
0104            0261   N104:                XORIA   0x002
0105            0262   N105:                BTRSC   0x003,2 
0106            0263   N106:                GOTO    0x10B
0107            0264   N107:                MOVR    0x02B,0 
0108            0265   N108:                XORIA   0x001
0109            0266   N109:                BTRSS   0x003,2 
010A            0267   N10A:                GOTO    0x10C
010B            0268   N10B:                CALL    0x111
010C            0269   N10C:                MOVIA   0x0E5
010D            0270   N10D:                MOVAR   0x01C
010E            0271   N10E:                MOVIA   0x0E5
010F            0272   N10F:                MOVAR   0x01B
0110            0273   N110:                RETURN  
0111            0274   N111:                BCR     0x00E,7 
0112            0275   N112:                MOVR    0x020,0 
0113            0276   N113:                MOVAR   0x030
0114            0277   N114:                RRR     0x030,0 
0115            0278   N115:                MOVAR   0x02F
0116            0279   N116:                RRR     0x02F,1 
0117            0280   N117:                MOVIA   0x03F
0118            0281   N118:                ANDAR   0x02F,1 
0119            0282   N119:                MOVR    0x02C,0 
011A            0283   N11A:                MOVAR   0x013
011B            0284   N11B:                CLRR    0x014
011C            0285   N11C:                MOVIA   0x0C9
011D            0286   N11D:                ADDAR   0x013,0 
011E            0287   N11E:                MOVIA   0x003
011F            0288   N11F:                ADCAR   0x014,0 
0120            0289   N120:                MOVAR   0x00A
0121            0290   N121:                MOVR    0x013,0 
0122            0291   N122:                CALL    0x3C8
0123            0292   N123:                MOVAR   0x02D
0124            0293   N124:                CALL    0x145
0125            0294   N125:                MOVR    0x029,0 
0126            0295   N126:                MOVAR   0x023
0127            0296   N127:                MOVR    0x02C,0 
0128            0297   N128:                MOVAR   0x013
0129            0298   N129:                CLRR    0x014
012A            0299   N12A:                MOVIA   0x0DB
012B            0300   N12B:                ADDAR   0x013,0 
012C            0301   N12C:                MOVIA   0x003
012D            0302   N12D:                ADCAR   0x014,0 
012E            0303   N12E:                MOVAR   0x00A
012F            0304   N12F:                MOVR    0x013,0 
0130            0305   N130:                CALL    0x3DA
0131            0306   N131:                MOVAR   0x02D
0132            0307   N132:                CALL    0x145
0133            0308   N133:                MOVR    0x029,0 
0134            0309   N134:                MOVAR   0x024
0135            0310   N135:                MOVR    0x02C,0 
0136            0311   N136:                MOVAR   0x013
0137            0312   N137:                CLRR    0x014
0138            0313   N138:                MOVIA   0x0ED
0139            0314   N139:                ADDAR   0x013,0 
013A            0315   N13A:                MOVIA   0x003
013B            0316   N13B:                ADCAR   0x014,0 
013C            0317   N13C:                MOVAR   0x00A
013D            0318   N13D:                MOVR    0x013,0 
013E            0319   N13E:                CALL    0x3EC
013F            0320   N13F:                MOVAR   0x02D
0140            0321   N140:                CALL    0x145
0141            0322   N141:                MOVR    0x029,0 
0142            0323   N142:                MOVAR   0x025
0143            0324   N143:                BSR     0x00E,7 
0144            0325   N144:                RETURN  
0145            0326   N145:                CLRR    0x029
0146            0327   N146:                MOVR    0x02D,0 
0147            0328   N147:                MOVAR   0x013
0148            0329   N148:                DECR    0x02D,1 
0149            0330   N149:                MOVR    0x013,0 
014A            0331   N14A:                BTRSC   0x003,2 
014B            0332   N14B:                GOTO    0x14F
014C            0333   N14C:                MOVR    0x02F,0 
014D            0334   N14D:                ADDAR   0x029,1 
014E            0335   N14E:                GOTO    0x146
014F            0336   N14F:                RETURN  
0150            0337   N150:                INCR    0x031,1 
0151            0338   N151:                BTRSS   0x006,5 
0152            0339   N152:                GOTO    0x16F
0153            0340   N153:                MOVR    0x035,0 
0154            0341   N154:                BTRSS   0x003,2 
0155            0342   N155:                GOTO    0x16D
0156            0343   N156:                MOVR    0x01F,0 
0157            0344   N157:                BTRSS   0x003,2 
0158            0345   N158:                GOTO    0x16B
0159            0346   N159:                COMR    0x031,0 
015A            0347   N15A:                ADDIA   0x01F
015B            0348   N15B:                BTRSC   0x003,0 
015C            0349   N15C:                GOTO    0x16A
015D            0350   N15D:                CALL    0x171
015E            0351   N15E:                MOVIA   0x002
015F            0352   N15F:                MOVAR   0x00E
0160            0353   N160:                NOP     
0161            0354   N161:                NOP     
0162            0355   N162:                NOP     
0163            0356   N163:                SLEEP   
0164            0357   N164:                NOP     
0165            0358   N165:                NOP     
0166            0359   N166:                NOP     
0167            0360   N167:                CALL    0x174
0168            0361   N168:                MOVIA   0x081
0169            0362   N169:                MOVAR   0x00E
016A            0363   N16A:                GOTO    0x16C
016B            0364   N16B:                CLRR    0x031
016C            0365   N16C:                GOTO    0x16E
016D            0366   N16D:                CLRR    0x031
016E            0367   N16E:                GOTO    0x170
016F            0368   N16F:                CLRR    0x031
0170            0369   N170:                RETURN  
0171            0370   N171:                BCR     0x00E,7 
0172            0371   N172:                CLRR    0x031
0173            0372   N173:                RETURN  
0174            0373   N174:                BSR     0x00E,7 
0175            0374   N175:                RETURN  
0176            0375   N176:                INCR    0x032,1 
0177            0376   N177:                BTRSC   0x006,5 
0178            0377   N178:                GOTO    0x184
0179            0378   N179:                MOVIA   0x064
017A            0379   N17A:                SUBAR   0x032,0 
017B            0380   N17B:                BTRSS   0x003,0 
017C            0381   N17C:                GOTO    0x183
017D            0382   N17D:                MOVIA   0x064
017E            0383   N17E:                MOVAR   0x032
017F            0384   N17F:                BTRSC   0x016,0 
0180            0385   N180:                GOTO    0x183
0181            0386   N181:                BSR     0x016,0 
0182            0387   N182:                CLRR    0x01F
0183            0388   N183:                GOTO    0x1D5
0184            0389   N184:                MOVIA   0x002
0185            0390   N185:                SUBAR   0x032,0 
0186            0391   N186:                BTRSS   0x003,0 
0187            0392   N187:                GOTO    0x1D3
0188            0393   N188:                CLRR    0x033
0189            0394   N189:                BTRSC   0x016,0 
018A            0395   N18A:                GOTO    0x1D3
018B            0396   N18B:                BSR     0x015,0 
018C            0397   N18C:                MOVR    0x01F,0 
018D            0398   N18D:                BTRSS   0x003,2 
018E            0399   N18E:                GOTO    0x192
018F            0400   N18F:                MOVIA   0x001
0190            0401   N190:                MOVAR   0x01F
0191            0402   N191:                GOTO    0x1D3
0192            0403   N192:                MOVR    0x01E,0 
0193            0404   N193:                XORIA   0x001
0194            0405   N194:                BTRSS   0x003,2 
0195            0406   N195:                GOTO    0x199
0196            0407   N196:                MOVIA   0x006
0197            0408   N197:                MOVAR   0x01E
0198            0409   N198:                GOTO    0x1D3
0199            0410   N199:                MOVR    0x01E,0 
019A            0411   N19A:                XORIA   0x006
019B            0412   N19B:                BTRSS   0x003,2 
019C            0413   N19C:                GOTO    0x1A0
019D            0414   N19D:                MOVIA   0x00B
019E            0415   N19E:                MOVAR   0x01E
019F            0416   N19F:                GOTO    0x1D3
01A0            0417   N1A0:                MOVR    0x01E,0 
01A1            0418   N1A1:                XORIA   0x00B
01A2            0419   N1A2:                BTRSS   0x003,2 
01A3            0420   N1A3:                GOTO    0x1A7
01A4            0421   N1A4:                MOVIA   0x010
01A5            0422   N1A5:                MOVAR   0x01E
01A6            0423   N1A6:                GOTO    0x1D3
01A7            0424   N1A7:                MOVR    0x01E,0 
01A8            0425   N1A8:                XORIA   0x010
01A9            0426   N1A9:                BTRSS   0x003,2 
01AA            0427   N1AA:                GOTO    0x1AE
01AB            0428   N1AB:                MOVIA   0x005
01AC            0429   N1AC:                MOVAR   0x01E
01AD            0430   N1AD:                GOTO    0x1D3
01AE            0431   N1AE:                MOVR    0x01E,0 
01AF            0432   N1AF:                XORIA   0x005
01B0            0433   N1B0:                BTRSS   0x003,2 
01B1            0434   N1B1:                GOTO    0x1B5
01B2            0435   N1B2:                MOVIA   0x00A
01B3            0436   N1B3:                MOVAR   0x01E
01B4            0437   N1B4:                GOTO    0x1D3
01B5            0438   N1B5:                MOVR    0x01E,0 
01B6            0439   N1B6:                XORIA   0x00A
01B7            0440   N1B7:                BTRSS   0x003,2 
01B8            0441   N1B8:                GOTO    0x1BC
01B9            0442   N1B9:                MOVIA   0x00F
01BA            0443   N1BA:                MOVAR   0x01E
01BB            0444   N1BB:                GOTO    0x1D3
01BC            0445   N1BC:                MOVR    0x01E,0 
01BD            0446   N1BD:                XORIA   0x00F
01BE            0447   N1BE:                BTRSS   0x003,2 
01BF            0448   N1BF:                GOTO    0x1C3
01C0            0449   N1C0:                MOVIA   0x014
01C1            0450   N1C1:                MOVAR   0x01E
01C2            0451   N1C2:                GOTO    0x1D3
01C3            0452   N1C3:                MOVR    0x01E,0 
01C4            0453   N1C4:                XORIA   0x014
01C5            0454   N1C5:                BTRSS   0x003,2 
01C6            0455   N1C6:                GOTO    0x1CA
01C7            0456   N1C7:                MOVIA   0x012
01C8            0457   N1C8:                MOVAR   0x01E
01C9            0458   N1C9:                GOTO    0x1D3
01CA            0459   N1CA:                MOVR    0x01E,0 
01CB            0460   N1CB:                XORIA   0x012
01CC            0461   N1CC:                BTRSS   0x003,2 
01CD            0462   N1CD:                GOTO    0x1D1
01CE            0463   N1CE:                MOVIA   0x001
01CF            0464   N1CF:                MOVAR   0x01E
01D0            0465   N1D0:                GOTO    0x1D3
01D1            0466   N1D1:                MOVIA   0x001
01D2            0467   N1D2:                MOVAR   0x01E
01D3            0468   N1D3:                CLRR    0x032
01D4            0469   N1D4:                BCR     0x016,0 
01D5            0470   N1D5:                RETURN  
01D6            0471   N1D6:                BTRSS   0x006,3 
01D7            0472   N1D7:                GOTO    0x201
01D8            0473   N1D8:                BTRSC   0x017,1 
01D9            0474   N1D9:                GOTO    0x200
01DA            0475   N1DA:                MOVR    0x035,0 
01DB            0476   N1DB:                XORIA   0x001
01DC            0477   N1DC:                BTRSS   0x003,2 
01DD            0478   N1DD:                GOTO    0x1E6
01DE            0479   N1DE:                COMR    0x034,0 
01DF            0480   N1DF:                ADDIA   0x03D
01E0            0481   N1E0:                BTRSC   0x003,0 
01E1            0482   N1E1:                GOTO    0x1E4
01E2            0483   N1E2:                INCR    0x035,1 
01E3            0484   N1E3:                GOTO    0x1E5
01E4            0485   N1E4:                BSR     0x017,0 
01E5            0486   N1E5:                GOTO    0x1FE
01E6            0487   N1E6:                MOVIA   0x003
01E7            0488   N1E7:                SUBAR   0x035,0 
01E8            0489   N1E8:                BTRSS   0x003,0 
01E9            0490   N1E9:                GOTO    0x1FE
01EA            0491   N1EA:                MOVIA   0x043
01EB            0492   N1EB:                SUBAR   0x035,0 
01EC            0493   N1EC:                BTRSC   0x003,0 
01ED            0494   N1ED:                GOTO    0x1FE
01EE            0495   N1EE:                COMR    0x034,0 
01EF            0496   N1EF:                ADDIA   0x005
01F0            0497   N1F0:                BTRSC   0x003,0 
01F1            0498   N1F1:                GOTO    0x1FD
01F2            0499   N1F2:                MOVIA   0x014
01F3            0500   N1F3:                SUBAR   0x034,0 
01F4            0501   N1F4:                BTRSC   0x003,0 
01F5            0502   N1F5:                GOTO    0x1FD
01F6            0503   N1F6:                BTRSS   0x017,2 
01F7            0504   N1F7:                GOTO    0x1FB
01F8            0505   N1F8:                BCR     0x017,2 
01F9            0506   N1F9:                CLRR    0x035
01FA            0507   N1FA:                GOTO    0x1FC
01FB            0508   N1FB:                INCR    0x035,1 
01FC            0509   N1FC:                GOTO    0x1FE
01FD            0510   N1FD:                BSR     0x017,0 
01FE            0511   N1FE:                CLRR    0x034
01FF            0512   N1FF:                BSR     0x017,1 
0200            0513   N200:                GOTO    0x250
0201            0514   N201:                BTRSS   0x017,1 
0202            0515   N202:                GOTO    0x250
0203            0516   N203:                CLRR    0x036
0204            0517   N204:                MOVR    0x035,0 
0205            0518   N205:                BTRSS   0x003,2 
0206            0519   N206:                GOTO    0x209
0207            0520   N207:                INCR    0x035,1 
0208            0521   N208:                GOTO    0x24E
0209            0522   N209:                MOVR    0x035,0 
020A            0523   N20A:                XORIA   0x002
020B            0524   N20B:                BTRSS   0x003,2 
020C            0525   N20C:                GOTO    0x21E
020D            0526   N20D:                COMR    0x034,0 
020E            0527   N20E:                ADDIA   0x03D
020F            0528   N20F:                BTRSC   0x003,0 
0210            0529   N210:                GOTO    0x21C
0211            0530   N211:                MOVIA   0x06E
0212            0531   N212:                SUBAR   0x034,0 
0213            0532   N213:                BTRSC   0x003,0 
0214            0533   N214:                GOTO    0x21C
0215            0534   N215:                BCR     0x017,2 
0216            0535   N216:                CLRR    0x039
0217            0536   N217:                CLRR    0x037
0218            0537   N218:                CLRR    0x03A
0219            0538   N219:                CLRR    0x03B
021A            0539   N21A:                INCR    0x035,1 
021B            0540   N21B:                GOTO    0x21D
021C            0541   N21C:                BSR     0x017,0 
021D            0542   N21D:                GOTO    0x24E
021E            0543   N21E:                MOVIA   0x002
021F            0544   N21F:                SUBAR   0x035,0 
0220            0545   N220:                BTRSS   0x003,0 
0221            0546   N221:                GOTO    0x246
0222            0547   N222:                MOVIA   0x043
0223            0548   N223:                SUBAR   0x035,0 
0224            0549   N224:                BTRSC   0x003,0 
0225            0550   N225:                GOTO    0x246
0226            0551   N226:                COMR    0x034,0 
0227            0552   N227:                ADDIA   0x005
0228            0553   N228:                BTRSC   0x003,0 
0229            0554   N229:                GOTO    0x244
022A            0555   N22A:                MOVIA   0x028
022B            0556   N22B:                SUBAR   0x034,0 
022C            0557   N22C:                BTRSC   0x003,0 
022D            0558   N22D:                GOTO    0x244
022E            0559   N22E:                INCR    0x035,1 
022F            0560   N22F:                RRR     0x039,1 
0230            0561   N230:                RRR     0x037,1 
0231            0562   N231:                RRR     0x03A,1 
0232            0563   N232:                RRR     0x03B,1 
0233            0564   N233:                COMR    0x034,0 
0234            0565   N234:                ADDIA   0x015
0235            0566   N235:                BTRSC   0x003,0 
0236            0567   N236:                GOTO    0x239
0237            0568   N237:                BSR     0x039,7 
0238            0569   N238:                GOTO    0x23B
0239            0570   N239:                MOVIA   0x07F
023A            0571   N23A:                ANDAR   0x039,1 
023B            0572   N23B:                MOVR    0x035,0 
023C            0573   N23C:                XORIA   0x043
023D            0574   N23D:                BTRSS   0x003,2 
023E            0575   N23E:                GOTO    0x243
023F            0576   N23F:                BSR     0x017,5 
0240            0577   N240:                BSR     0x017,3 
0241            0578   N241:                BCR     0x017,4 
0242            0579   N242:                CLRR    0x038
0243            0580   N243:                GOTO    0x245
0244            0581   N244:                BSR     0x017,0 
0245            0582   N245:                GOTO    0x24E
0246            0583   N246:                MOVR    0x035,0 
0247            0584   N247:                XORIA   0x044
0248            0585   N248:                BTRSS   0x003,2 
0249            0586   N249:                GOTO    0x24C
024A            0587   N24A:                INCR    0x035,1 
024B            0588   N24B:                GOTO    0x24E
024C            0589   N24C:                MOVIA   0x001
024D            0590   N24D:                MOVAR   0x035
024E            0591   N24E:                CLRR    0x034
024F            0592   N24F:                BCR     0x017,1 
0250            0593   N250:                BTRSS   0x017,0 
0251            0594   N251:                GOTO    0x257
0252            0595   N252:                BCR     0x017,0 
0253            0596   N253:                BCR     0x017,2 
0254            0597   N254:                CLRR    0x035
0255            0598   N255:                MOVIA   0x0FF
0256            0599   N256:                MOVAR   0x037
0257            0600   N257:                RETURN  
0258            0601   N258:                BTRSC   0x017,3 
0259            0602   N259:                GOTO    0x25B
025A            0603   N25A:                GOTO    0x2D9
025B            0604   N25B:                BCR     0x017,3 
025C            0605   N25C:                INCR    0x038,1 
025D            0606   N25D:                MOVIA   0x003
025E            0607   N25E:                SUBAR   0x038,0 
025F            0608   N25F:                BTRSS   0x003,0 
0260            0609   N260:                GOTO    0x262
0261            0610   N261:                GOTO    0x2D9
0262            0611   N262:                BTRSS   0x017,4 
0263            0612   N263:                GOTO    0x265
0264            0613   N264:                GOTO    0x2D9
0265            0614   N265:                BSR     0x017,4 
0266            0615   N266:                MOVR    0x03B,0 
0267            0616   N267:                BTRSC   0x003,2 
0268            0617   N268:                GOTO    0x26A
0269            0618   N269:                GOTO    0x2D9
026A            0619   N26A:                MOVR    0x03A,0 
026B            0620   N26B:                XORIA   0x0EF
026C            0621   N26C:                BTRSC   0x003,2 
026D            0622   N26D:                GOTO    0x26F
